RANK,BRAND,CATEGORIES 1,CATEGORIES 2,FOLLOWERS,ER,iPOSTS ON HASHTAG,MEDIA POSTED,ER
1,Selena Gomez,celebrities,musicians,105.4,2.62%(1342),14.5M(48),1.2k(2135),>2%
2,Taylor Swift,celebrities,musicians,95.2,1.96%(2040),10.5M(66),958(2669),<=2%
3,Ariana Grande,celebrities,musicians,92.3,1.43%(2759),16.9M(41),2.8k(824),<=2%
4,Beyonce,celebrities,musicians,90.6,2.53%(1427),9.2M(70),1.4k(1897),>2%
5,Kim Kardashian West,celebrities,tv,89.3,1.39%(2812),5.1M(130),3.6k(550),<=2%
6,Cristiano Ronaldo,celebrities,athletes,85.1,2.62%(1340),3.6M(176),1.6k(1612),>2%
7,Kylie,celebrities,models,81.8,1.89%(2127),6.2M(103),4.9k(302),<=2%
8,Justin Bieber,celebrities,musicians,77.9,1.66%(2408),26.2M(19),3.8k(501),<=2%
9,therock,celebrities,athletes,73.3,1.24%(3043),1.1M(450),2.5k(926),<=2%
10,Kendall,celebrities,models,70.9,1.78%(2272),3.4M(183),2.7k(849),<=2%
11,Nicki Minaj,celebrities,musicians,70.8,0.93%(3525),3.7M(172),4.2k(416),<=2%
12,nike,fashion,sport,68.2,1.76%(2288),50.6M(5),880(2832),<=2%
13,National Geographic,media,,65.8,1.14%(3184),5.3M(123),12.7k(31),<=2%
14,Nj,celebrities,athletes,64,1.52%(2617),3.3M(188),3.6k(555),<=2%
15,Leo Messi,celebrities,athletes,61.9,4.27%(481),5.1M(134),180(4909),<=2%
16,Khloe,celebrities,tv,60.2,2.16%(1799),1.4M(363),3.1k(702),>2%
17,KATY PERRY,celebrities,musicians,59.6,1.50%(2657),3.3M(189),507(3846),<=2%
18,Miley Cyrus,celebrities,musicians,57.8,1.41%(2784),6M(106),5.8k(200),<=2%
19,Jennifer Lopez,celebrities,musicians,55.1,1.23%(3052),1.2M(428),1.6k(1647),<=2%
20,Demi Lovato,celebrities,musicians,51.3,2.65%(1320),6M(108),1.5k(1782),>2%
21,Kourtney Kardashian,celebrities,tv,50.7,1.24%(3030),1M(479),3k(746),<=2%
22,Victoria's Secret,fashion,,49.1,1.03%(3358),3.5M(178),4.3k(390),<=2%
23,badgalriri,celebrities,musicians,47.3,1.53%(2606),1.1M(447),3.7k(525),<=2%
24,Kevin Hart,celebrities,actors,45.9,0.68%(3906),805.8k(551),4k(457),<=2%
25,FC Barcelona,sport,football,43.3,1.78%(2271),2.9M(212),8.9k(68),<=2%
26,Real Madrid C.F.,sport,football,41.8,2.02%(1975),6.6M(99),1k(2560),>2%
27,Justin Timberlake,celebrities,musicians,39.6,1.42%(2767),1.2M(434),498(3888),<=2%
28,Ellen,celebrities,tv,38.2,1.43%(2763),236.9k(1114),4.3k(399),<=2%
29,Cara Delevingne,celebrities,models,36.2,1.55%(2584),1.5M(346),3.2k(654),<=2%
30,Zendaya,celebrities,musicians,36,3.02%(1032),511.4k(726),3k(732),<=2%
31,9gag,entertainment,,35,2.42%(1525),1.5M(341),11.4k(37),>2%
32,David Beckham,celebrities,athletes,31.7,3.23%(919),430.1k(803),476(3955),>2%
33,champagnepapi,celebrities,musicians,31.1,1.33%(2900),306.9k(966),3.4k(602),<=2%
34,Vin Diesel,celebrities,actors,30.2,1.76%(2299),394k(844),986(2599),<=2%
35,Shakira,celebrities,musicians,28.4,2.06%(1921),771k(572),664(3369),>2%
36,James Rodr�guez,celebrities,athletes,27.8,2.44%(1501),537.1k(707),634(3454),>2%
37,Gigi Hadid,celebrities,models,27.2,1.63%(2473),1.6M(338),2.3k(1024),>2%
38,LeBron James,celebrities,athletes,27,1.45%(2716),2.5M(242),1.3k(1981),<=2%
39,Gareth Bale,celebrities,athletes,25.3,2.88%(1136),399.2k(832),509(3838),>2%
40,Nike Football (Soccer),fashion,sport,25,3.20%(937),471k(761),1.4k(1923),>2%
41,Zac Efron,celebrities,actors,23.8,4.95%(343),508.5k(729),361(4339),>2%
42,Vanessa Hudgens,celebrities,actors,22.7,2.63%(1337),301.9k(979),1.9k(1374),>2%
43,IAmZlatan,celebrities,athletes,21.7,3.52%(754),78k(1737),314(4476),>2%
44,Emma Watson,celebrities,actors,21.4,7.29%(107),1M(466),40(5340),>2%
45,"xoxo, Joanne",celebrities,musicians,20.4,1.33%(2899),3.9M(167),2.4k(980),<=2%
46,NBA,sport,basketball,20.1,1.13%(3211),8.7M(73),17.8k(9),<=2%
47,harrystyles,celebrities,musicians,19.4,12.39%(27),33.4M(15),391(4235),>2%
48,Scott Disick,celebrities,tv,18.7,1.59%(2529),220.4k(1158),777(3062),<=2%
49,Luis Suarez,celebrities,athletes,18.7,2.50%(1453),10.5k(2939),176(4922),>2%
50,Niall Horan,celebrities,musicians,18.3,7.59%(92),28.2M(17),797(3008),>2%
51,NASA,other,,18.2,2.95%(1085),1.4M(369),1.8k(1423),>2%
52,H&M,fashion,retail,18.1,1.00%(3410),5.4M(121),3k(739),<=2%
53,Bruna Marquezine _,celebrities,models,17.7,1.21%(3097),53.1k(2002),2.3k(1055),<=2%
54,One Direction,celebrities,musicians,17.2,10.00%(45),51.2M(4),726(3189),>2%
55,CHANEL,fashion,luxury,17.1,0.89%(3594),46.5M(8),583(3621),<=2%
56,Shawn Mendes,celebrities,musicians,16.9,5.43%(254),2.2M(260),1.5k(1830),>2%
57,Lucy Hale,celebrities,actors,16.6,3.28%(885),743.2k(576),3k(743),>2%
58,euanitta,celebrities,musicians,16.6,1.45%(2731),447.7k(786),4.9k(294),<=2%
59,Karim Benzema,celebrities,athletes,16.5,2.59%(1373),660.3k(632),833(2924),>2%
60,Marina Ruy Barbosa,celebrities,actors,16.4,1.02%(3378),68.5k(1838),2.1k(1169),<=2%
61,adidas Originals,fashion,sport,16.3,1.22%(3085),3M(199),3.1k(700),<=2%
62,David Luiz,celebrities,athletes,15.4,1.48%(2682),260.6k(1068),1.5k(1714),<=2%
63,Andres Iniesta,celebrities,athletes,15.3,1.87%(2149),432.6k(802),378(4276),<=2%
64,Ashley Benson,celebrities,actors,15.2,3.31%(865),728.6k(584),4k(453),>2%
65,ZARA Official,fashion,retail,15.2,0.89%(3599),13k(2812),1.2k(2134),<=2%
66,Manchester United,sport,football,15.1,2.33%(1613),902.9k(517),5.5k(232),>2%
67,Shay Mitchell,celebrities,actors,15,3.97%(572),691.6k(613),4.3k(385),>2%
68,Marcelo Vieira Jr.,celebrities,athletes,14.7,2.04%(1940),601.5k(666),1.3k(2013),>2%
69,BELLA,celebrities,media,14.6,2.45%(1496),296.5k(993),4.1k(431),>2%
70,Ciara,celebrities,musicians,14.6,1.55%(2587),497.3k(738),2.9k(781),<=2%
71,Britney Spears,celebrities,musicians,14.5,1.29%(2942),1.7M(322),1.5k(1733),<=2%
72,National Geographic Travel,media,,14.3,1.52%(2627),5.3M(122),5.9k(194),<=2%
73,Louis Vuitton Official,fashion,luxury,14.2,0.74%(3829),24.3M(26),1.7k(1545),<=2%
74,snoopdogg,celebrities,musicians,14,0.46%(4159),859k(530),27.1k(3),<=2%
75,Floyd Mayweather,celebrities,athletes,14,1.50%(2659),323.4k(941),505(3856),<=2%
76,Vogue,media,,13.7,1.08%(3293),446.7k(787),2.9k(776),<=2%
77,Sergio Ramos,celebrities,athletes,13.7,3.12%(982),517.6k(718),577(3639),>2%
78,Tata Werneck,celebrities,tv,13.6,0.83%(3690),25.4k(2420),2.1k(1177),<=2%
79,Daddy Yankee,celebrities,musicians,13.3,0.61%(3991),313.7k(958),3.2k(667),<=2%
80,Victoria Beckham,celebrities,entrepreneurs,13.3,1.45%(2728),542.5k(703),1.5k(1784),<=2%
81,Dior Official,fashion,luxury,13.1,0.74%(3826),34.4M(11),1.9k(1356),<=2%
82,M�A�C Cosmetics,beauty,retail,13,0.70%(3872),7.6M(87),3.3k(636),<=2%
83,Channing Tatum,celebrities,actors,13,4.72%(370),485k(747),718(3207),>2%
84,Robert Downey Jr.,celebrities,tv,12.9,3.65%(693),818.1k(544),133(5050),>2%
85,elliegoulding,celebrities,musicians,12.9,1.75%(2300),648.9k(638),3.6k(551),<=2%
86,50 Cent,celebrities,musicians,12.9,0.89%(3588),688.5k(615),1.4k(1836),<=2%
87,Starbucks Coffee,beverages,,12.6,3.19%(944),25.9M(22),1.3k(2054),>2%
88,Anastasia Beverly Hills,beauty,,12.3,1.05%(3325),7.7M(85),8.9k(67),<=2%
89,Luan Santana,celebrities,musicians,12.2,1.64%(2439),590.7k(671),2.7k(876),<=2%
90,Chloe Grace Moretz,celebrities,actors,12.2,4.10%(535),47.6k(2071),2.4k(1020),<=2%
91,adidas,fashion,sport,12.1,1.52%(2619),26.3M(18),1k(2496),<=2%
92,forever21,fashion,,12.1,1.68%(2388),3.9M(164),3.8k(496),<=2%
93,Gucci,fashion,luxury,12,0.55%(4073),34.2M(12),2.6k(899),<=2%
94,Louis Tomlinson,celebrities,musicians,11.8,11.42%(32),25.5M(23),148(5008),>2%
95,G-DRAGON,celebrities,fashion,11.8,4.45%(422),4.6M(146),1.9k(1366),>2%
96,DanialvesD2 My Twitter,celebrities,athletes,11.7,1.62%(2477),122.4k(1486),1.7k(1508),<=2%
97,Dolce & Gabbana,fashion,luxury,11.7,0.48%(4142),6.1M(105),3.9k(471),<=2%
98,Tyga / T-Raww,celebrities,musicians,11.6,1.31%(2922),1.2M(421),2.5k(948),<=2%
99,Paul Labile Pogba,celebrities,athletes,11.5,6.11%(170),77.6k(1745),396(4219),>2%
100,Barack Obama,celebrities,political,11.5,3.37%(826),2.5M(240),231(4753),>2%